source_relative_path	target_relative_path	sha256	move_kind
"win16/wow16/system/system"	"wow16/system/system"	"440ea1b0a988f57a50d61317d23f9fb5d58042e370d32e029890d1eb3d16cc63"	"path-only-byte-identical-guest-mirror"
"win16/wow16/system/system.asm"	"wow16/system/system.asm"	"423e3a8d220339e43feb603b8458e7f939745dc258e0e31f7bd539f6c257f53d"	"path-only-byte-identical-guest-mirror"
"win16/wow16/system/system.def"	"wow16/system/system.def"	"8010b90f82fb391f676b42e0e3a4d2169056449790fec8bf3723f22a7578c341"	"path-only-byte-identical-guest-mirror"
"win16/wow16/system/system.drv"	"wow16/system/system.drv"	"32d88d68fd5dae0f37766db04742caa912c9a4c7193d15a1e99e617ff6f794a3"	"path-only-byte-identical-guest-mirror"
"win16/wow16/system/system.inc"	"wow16/system/system.inc"	"1273c5eaad79946269d91eb446bb6d5cd0f7ccd964e4c83bdaaa166a7b5c8f5c"	"path-only-byte-identical-guest-mirror"
"win16/wow16/system/system.lnk"	"wow16/system/system.lnk"	"4772dcde378a2ff800d63c00982cbd340329a2c5bf5d5258b5b2e74dd104b7cf"	"path-only-byte-identical-guest-mirror"
"win16/wow16/system/system.map"	"wow16/system/system.map"	"e36eef77f367421b6e29ec341c4dcdf0cc5a9cf90a6a8e9046901aa7185f8e50"	"path-only-byte-identical-guest-mirror"
"win16/wow16/system/system.rc"	"wow16/system/system.rc"	"8fb9d34e0fad4f69bb365f7cc72181903808481461c96369921dd19b67349889"	"path-only-byte-identical-guest-mirror"
"win16/wow16/system/system.rcv"	"wow16/system/system.rcv"	"bd0a53faf270b5cc6cb15cd523976cd5766e60c046fe907e2ea5cdfdbe8791c1"	"path-only-byte-identical-guest-mirror"
"win16/wow16/system/SYSTEM.RES"	"wow16/system/SYSTEM.RES"	"c84493c8cc7a8d564b2de0890cfe4e46c4ad048b245c27f21af2d65553c30bd8"	"path-only-byte-identical-guest-mirror"
"win16/wow16/system/system.sym"	"wow16/system/system.sym"	"f0aa85ae5056f4f8194287e1cd80eb509e883f1b6f305e61a55a4541bbb3b525"	"path-only-byte-identical-guest-mirror"
"win16/wow16/system/timer.asm"	"wow16/system/timer.asm"	"8bc8ebb79d50901330572af95833baba7cb631d90447ae215ff4806ada6fb8b8"	"path-only-byte-identical-guest-mirror"
"win16/wow16/system/vecsys.inc"	"wow16/system/vecsys.inc"	"11efa3c6083911995922a5af03c50415b04f7ebed3f821ed378b68f6d5de7a66"	"path-only-byte-identical-guest-mirror"
"win16/wow16/system/windefs.inc"	"wow16/system/windefs.inc"	"693d86727b3e16986c3d73309aa05e5720bc1e4f9594e5fe282768eeecc449a1"	"path-only-byte-identical-guest-mirror"
"win16/wow16/test/hello/hello.c"	"wow16/test/hello/hello.c"	"b943b91c0c83926680607ef63af1e7445a534bfea6a23e931113a48a0dcd69ac"	"path-only-byte-identical-guest-mirror"
"win16/wow16/test/hello/hello.h"	"wow16/test/hello/hello.h"	"e52f8afc9854ed4b450052333f7eb459bedca50eaa63811133975562c58401cf"	"path-only-byte-identical-guest-mirror"
"win16/wow16/test/hello/hello.rc"	"wow16/test/hello/hello.rc"	"d5b755b276ab391c46e5364d2a4cdb8d3a3f8f19ddaf2953b68281316e9d9a4a"	"path-only-byte-identical-guest-mirror"
"win16/wow16/test/hello/makefile"	"wow16/test/hello/makefile"	"4ef6e86c6089ea05dbc890b379ae822c3a9025ff2e3faddc886cd96294d7db3b"	"path-only-byte-identical-guest-mirror"
"win16/wow16/test/makefile"	"wow16/test/makefile"	"c0265e320c182a13b879d6c0b651cfe4fece50eb663527a8902ba6ab14b71428"	"path-only-byte-identical-guest-mirror"
"win16/wow16/test/shell/makefile"	"wow16/test/shell/makefile"	"9cfa907eb667af36c3a7a01d7dabd88e37ffaf2a6854c89922b9b2812c64fb3a"	"path-only-byte-identical-guest-mirror"
"win16/wow16/test/shell/pmdos.asm"	"wow16/test/shell/pmdos.asm"	"f94cb4ed65aabe52ba1ae6f2e8465f201b591f65d338817be287da2edd658251"	"path-only-byte-identical-guest-mirror"
"win16/wow16/test/shell/wowexec.c"	"wow16/test/shell/wowexec.c"	"755d49485353849feb3a41c8bd65984c4c82b4c28c2a90c29d2e8682c0751c83"	"path-only-byte-identical-guest-mirror"
"win16/wow16/test/shell/wowexec.def"	"wow16/test/shell/wowexec.def"	"69bafc5f99871a86e7c5990b50ca1bb3b4963a8e94fd2df935ed975a531c4629"	"path-only-byte-identical-guest-mirror"
"win16/wow16/test/shell/WOWEXEC.EXE"	"wow16/test/shell/WOWEXEC.EXE"	"38ef366eb55aecc63183f32493b837cb4bdf059d969dd27185fce6266cdc074d"	"path-only-byte-identical-guest-mirror"
"win16/wow16/test/shell/wowexec.h"	"wow16/test/shell/wowexec.h"	"8bf4054a5fb77554714e6d1c5598d75c749c642d054c89a60d20b4be1fd58977"	"path-only-byte-identical-guest-mirror"
"win16/wow16/test/shell/wowexec.ico"	"wow16/test/shell/wowexec.ico"	"6c19d4515ebf8e4fac3a8b019e39d1de9da6b66145a200bd423661344eb906f9"	"path-only-byte-identical-guest-mirror"
"win16/wow16/test/shell/wowexec.map"	"wow16/test/shell/wowexec.map"	"0c8dce334a7a93a0c2f940f3cb9a32d9756d1e7c8ae516013b805586f5e2d92c"	"path-only-byte-identical-guest-mirror"
"win16/wow16/test/shell/wowexec.rc"	"wow16/test/shell/wowexec.rc"	"ceb1a3a1f1ef0487367b8bb242dd4879bc986763fa891fa2e4bd30bd9dbe97bc"	"path-only-byte-identical-guest-mirror"
"win16/wow16/test/shell/wowexec.rcv"	"wow16/test/shell/wowexec.rcv"	"ef9e33b08397c1ffa13fa44e9e85ec5bf1841dcacf4d22637af6327fadcc24b2"	"path-only-byte-identical-guest-mirror"
"win16/wow16/test/shell/WOWEXEC.RES"	"wow16/test/shell/WOWEXEC.RES"	"41a9a822e57b5d39efe046d67d34a7118c0329981da9ee202d2213e47b265bda"	"path-only-byte-identical-guest-mirror"
"win16/wow16/test/shell/wowexec.sym"	"wow16/test/shell/wowexec.sym"	"23b90e2c650f4ac5fc6b52adfb536a587e6eeabd4520f06faf104a20d7ad2104"	"path-only-byte-identical-guest-mirror"
"win16/wow16/test/shell/wowexfax.c"	"wow16/test/shell/wowexfax.c"	"6959d7503e30e2251607627d1bd55969f4415a733ce7ebdbb5807fe92c4c3893"	"path-only-byte-identical-guest-mirror"
"win16/wow16/timer/api.asm"	"wow16/timer/api.asm"	"91f3e631058cbf37527a0d10e2022113ad805e244c59ea9a0231e4be22243d7e"	"path-only-byte-identical-guest-mirror"
"win16/wow16/timer/debug/api.obj"	"wow16/timer/debug/api.obj"	"e53ca698d352fd6672927fe8f190796bba425663a1d76405ac5f2d748ea4eb80"	"path-only-byte-identical-guest-mirror"
"win16/wow16/timer/debug/libinit.obj"	"wow16/timer/debug/libinit.obj"	"f273569bf4020ca1557d9bdf2ed324addcf52a011857615f174f9d2829aa4a64"	"path-only-byte-identical-guest-mirror"
"win16/wow16/timer/debug/local.obj"	"wow16/timer/debug/local.obj"	"4e793bb9f4364c702aaad5f3d5bc9890b9b9bfcc367e39dd4f2309130d4f392e"	"path-only-byte-identical-guest-mirror"
"win16/wow16/timer/debug/math.obj"	"wow16/timer/debug/math.obj"	"6c6b1fa2d4257481a38e7212800a3852c763ab244eab3d031ade15ef2c0983e0"	"path-only-byte-identical-guest-mirror"
"win16/wow16/timer/debug/startend.obj"	"wow16/timer/debug/startend.obj"	"7104babbead544490adc30af98d4adaed9281d25c291e667c26d4200a7c8798a"	"path-only-byte-identical-guest-mirror"
"win16/wow16/timer/debug/timer.obj"	"wow16/timer/debug/timer.obj"	"5ef8789a01b5c4f8a344e23a96a89378c294784da49d5d9e3ad41a962df47941"	"path-only-byte-identical-guest-mirror"
"win16/wow16/timer/libinit.asm"	"wow16/timer/libinit.asm"	"efaea505f8e21c68e0790c8430af5498775104b825532cd05bb4a6b479a0f262"	"path-only-byte-identical-guest-mirror"
"win16/wow16/timer/local.asm"	"wow16/timer/local.asm"	"30a1698384f8ff3e2ae5d0c97b4c4caf525ca1854c5d885d7f883c0c2618f933"	"path-only-byte-identical-guest-mirror"
"win16/wow16/timer/makefile"	"wow16/timer/makefile"	"3a98a2b07a68ce4bad5fac4d592480d6fa77c0ceb14f5f2e2af692419c5b7112"	"path-only-byte-identical-guest-mirror"
"win16/wow16/timer/math.asm"	"wow16/timer/math.asm"	"7e6ca6cc7ad7b30758fbd82fc96382d3c7b398ded973786c27c40efb8fc81317"	"path-only-byte-identical-guest-mirror"
"win16/wow16/timer/messages/usa/timer.rc"	"wow16/timer/messages/usa/timer.rc"	"d5b35717cd7cf35073d41f21ae7dbd2ca422d97231f98f16c6a6649de39e8c0b"	"path-only-byte-identical-guest-mirror"
"win16/wow16/timer/messages/usa/timer.rcv"	"wow16/timer/messages/usa/timer.rcv"	"88a0816f7e919ca867b69eff037bdca10751a0f71f039837f5540b3fbfdbb14c"	"path-only-byte-identical-guest-mirror"
"win16/wow16/timer/njumps.mac"	"wow16/timer/njumps.mac"	"1e4fe8f985c57315f6738a5e1396c0eadf64d74293a10186bf9f5d2263f178d5"	"path-only-byte-identical-guest-mirror"
"win16/wow16/timer/startend.asm"	"wow16/timer/startend.asm"	"2731a315828300b5c99a8cb80e4a8d82f452d9d6c79f2fac0a5ed8e94362757e"	"path-only-byte-identical-guest-mirror"
"win16/wow16/timer/sysinfo.inc"	"wow16/timer/sysinfo.inc"	"24a8bd23fdc0beb4bb237966af2296aa04b5f3d842f7a74c49f61841ef5ef92f"	"path-only-byte-identical-guest-mirror"
"win16/wow16/timer/timer.asm"	"wow16/timer/timer.asm"	"befda785b8dc0fa76ab875fc5d09fd8102dc95bb70db457d57134b327dac2196"	"path-only-byte-identical-guest-mirror"
"win16/wow16/timer/timer.def"	"wow16/timer/timer.def"	"f8dbe3201b9632c96b7e1efee9533063149fbd4650ccd966cddc155621615991"	"path-only-byte-identical-guest-mirror"
"win16/wow16/timer/TIMER.DRV"	"wow16/timer/TIMER.DRV"	"4567fa8b0a10a7b3de47c9366e0a1acfeaf55d1e12387e76c89bbf474b914e5d"	"path-only-byte-identical-guest-mirror"
"win16/wow16/timer/timer.inc"	"wow16/timer/timer.inc"	"a5929f2db4b3eeb61193d4078bb6ed5ae1de604e8f10cdeb1f3fca3eba3c085d"	"path-only-byte-identical-guest-mirror"
"win16/wow16/timer/timer.map"	"wow16/timer/timer.map"	"14a7c464c01c68101db8fe62e3e5a21a13e489f71698658a5aa322a7ae70d1a0"	"path-only-byte-identical-guest-mirror"
"win16/wow16/timer/timer.rc"	"wow16/timer/timer.rc"	"d5b35717cd7cf35073d41f21ae7dbd2ca422d97231f98f16c6a6649de39e8c0b"	"path-only-byte-identical-guest-mirror"
"win16/wow16/timer/timer.rcv"	"wow16/timer/timer.rcv"	"88a0816f7e919ca867b69eff037bdca10751a0f71f039837f5540b3fbfdbb14c"	"path-only-byte-identical-guest-mirror"
"win16/wow16/timer/TIMER.RES"	"wow16/timer/TIMER.RES"	"9e449d7c1c82e2c7fa48a1091b0c0c4413e28c2c44edf7d1ef422fc903e359d1"	"path-only-byte-identical-guest-mirror"
"win16/wow16/timer/timer.sym"	"wow16/timer/timer.sym"	"4080c161787f98dab314e017ea9d07f8566afe4d09ae9d6f4a6ff836e07d1647"	"path-only-byte-identical-guest-mirror"
"win16/wow16/toolhelp/class1.c"	"wow16/toolhelp/class1.c"	"e169c1080ccbd6a99c2e66e81edee1d14be4d746e78fa96c16faf9327cc67a8e"	"path-only-byte-identical-guest-mirror"
"win16/wow16/toolhelp/class2.asm"	"wow16/toolhelp/class2.asm"	"cdb243edc9de41338034740501de349adc4ad2fc29a324644dce24e01ac8a994"	"path-only-byte-identical-guest-mirror"
"win16/wow16/toolhelp/dllentry.asm"	"wow16/toolhelp/dllentry.asm"	"98fd43bd1ce372adad06590f1889046066c8ac1d9b63255c9096b391cdc2bab1"	"path-only-byte-identical-guest-mirror"
"win16/wow16/toolhelp/global.c"	"wow16/toolhelp/global.c"	"644e7775f4a4617ac6df8cbfcd263e2f8a0e9ab3870645ff2eef561d76d5fb86"	"path-only-byte-identical-guest-mirror"
"win16/wow16/toolhelp/helper.asm"	"wow16/toolhelp/helper.asm"	"aaec60c2413da05d360ff9d02e6605ffc497b640899314cf877b736ae83eaab0"	"path-only-byte-identical-guest-mirror"
"win16/wow16/toolhelp/int1.c"	"wow16/toolhelp/int1.c"	"295db1b6ca7486e86fe5af31c5d96229ed1616da986d7ba1c59d25e6d9d78279"	"path-only-byte-identical-guest-mirror"
"win16/wow16/toolhelp/int2.asm"	"wow16/toolhelp/int2.asm"	"2fb5bdd195d4c808cd52ec1e049a3dccb9517046579f48a7a1a5b4c63265257a"	"path-only-byte-identical-guest-mirror"
"win16/wow16/toolhelp/krnlpeek.asm"	"wow16/toolhelp/krnlpeek.asm"	"9b95862dd1b78100a9e03d863eae243f9d35bfef419b74b60c7824b8bf5262b1"	"path-only-byte-identical-guest-mirror"
"win16/wow16/toolhelp/local.c"	"wow16/toolhelp/local.c"	"c9f6c400b47937d0180e541e1c19b113a9f58eac03aaab58b6357b6641d0a0f5"	"path-only-byte-identical-guest-mirror"
"win16/wow16/toolhelp/makefile"	"wow16/toolhelp/makefile"	"015b38918e45c957b4e29720e9c183090bed2ba30671105e50877dc679466941"	"path-only-byte-identical-guest-mirror"
"win16/wow16/toolhelp/memman.asm"	"wow16/toolhelp/memman.asm"	"4237107cdd31c6441b720cedd9b5825a5eb65d2c4adb02815145b0711259074e"	"path-only-byte-identical-guest-mirror"
"win16/wow16/toolhelp/memory.asm"	"wow16/toolhelp/memory.asm"	"9ca062782752d4efe24b2b512077eceb7f2b87b50b07356934a1b2b2acb6bd61"	"path-only-byte-identical-guest-mirror"
"win16/wow16/toolhelp/module.c"	"wow16/toolhelp/module.c"	"af50878652f55b4304be3164b9577f765e2e96255a78c4056c841b4143976c0c"	"path-only-byte-identical-guest-mirror"
"win16/wow16/toolhelp/notify1.c"	"wow16/toolhelp/notify1.c"	"76c6ee0529c7d543d4251b44bf8cde51e1e08dfcb00a05bab68e75b4fdafa5a7"	"path-only-byte-identical-guest-mirror"
"win16/wow16/toolhelp/notify2.asm"	"wow16/toolhelp/notify2.asm"	"1f20fb5f592447edfe362f99df75f6d8283c41483222df1203bd5be5106df262"	"path-only-byte-identical-guest-mirror"
"win16/wow16/toolhelp/signal.c"	"wow16/toolhelp/signal.c"	"14254ec5fe1120a075169267a09f7b23d920ac2b9b387f992d4357b21d07bfcc"	"path-only-byte-identical-guest-mirror"
"win16/wow16/toolhelp/stack1.c"	"wow16/toolhelp/stack1.c"	"6872d43909f4c48d26b44945249bf84796eaaf9eae4d70cc983bacba2cbe0482"	"path-only-byte-identical-guest-mirror"
"win16/wow16/toolhelp/stack2.asm"	"wow16/toolhelp/stack2.asm"	"5f4895adcd5af74c972a8811a97f8864adaacd85448493bb2b2de091831a1fd8"	"path-only-byte-identical-guest-mirror"
"win16/wow16/toolhelp/string.h"	"wow16/toolhelp/string.h"	"ff36b60adcf99a547032981a149cc6d37f48cfa2f556cebe327c59d79c93823e"	"path-only-byte-identical-guest-mirror"
"win16/wow16/toolhelp/STRIPPED.DEF"	"wow16/toolhelp/STRIPPED.DEF"	"f555769548591f1489617985a4a29898ed691c023c4d0fab55a31fe43d3475c0"	"path-only-byte-identical-guest-mirror"
"win16/wow16/toolhelp/task1.c"	"wow16/toolhelp/task1.c"	"d4bc1f926b13d3534fa58f00098d4c1e4b6c80e169cab7bfe20416ff799975a8"	"path-only-byte-identical-guest-mirror"
"win16/wow16/toolhelp/task2.asm"	"wow16/toolhelp/task2.asm"	"fb88eddcf97bcfdaa2ed32ed075fe2b330a5c9152ed19dcc2f6eb92b4d184d5a"	"path-only-byte-identical-guest-mirror"
"win16/wow16/toolhelp/terminat.asm"	"wow16/toolhelp/terminat.asm"	"eff63844c7f678ba84066f23793406f1bd758abec373373a8a84c2471c76be3c"	"path-only-byte-identical-guest-mirror"
"win16/wow16/toolhelp/ththunks.asm"	"wow16/toolhelp/ththunks.asm"	"81200528f9d14768801ab7ae7de117db3b7d8e5ba6c597dc05b8ec296c332321"	"path-only-byte-identical-guest-mirror"
"win16/wow16/toolhelp/timer.asm"	"wow16/toolhelp/timer.asm"	"45a87cc439049acef18a3a65fea03493af35901391218d604eac54e21d436ceb"	"path-only-byte-identical-guest-mirror"
"win16/wow16/toolhelp/toolhelp.c"	"wow16/toolhelp/toolhelp.c"	"badfa6ab4fe1db69c9329eb517a3a0e6a67098be16fa974fecbb8af4f2212961"	"path-only-byte-identical-guest-mirror"
"win16/wow16/toolhelp/toolhelp.def"	"wow16/toolhelp/toolhelp.def"	"e58fc8d96077b66aed3007482d1229ebcd596cdbed3f1f1d948c61d0d6b79d53"	"path-only-byte-identical-guest-mirror"
"win16/wow16/toolhelp/TOOLHELP.DLL"	"wow16/toolhelp/TOOLHELP.DLL"	"ddeeccc103f7e3c105602a6f791792baa7778a796709be63983a8a921df80cfe"	"path-only-byte-identical-guest-mirror"
"win16/wow16/toolhelp/toolhelp.h"	"wow16/toolhelp/toolhelp.h"	"03b01c09b2777ef684fbfda95076bf1d1bc569d0d3c3084dedc26f1f5c53e374"	"path-only-byte-identical-guest-mirror"
"win16/wow16/toolhelp/toolhelp.inc"	"wow16/toolhelp/toolhelp.inc"	"1a5416f375994278c999e8b410c954cff9b957f7327d5ae08ad6921d154d606f"	"path-only-byte-identical-guest-mirror"
"win16/wow16/toolhelp/toolhelp.lib"	"wow16/toolhelp/toolhelp.lib"	"5aa1ad3e5eed0d28b6a411bf6f3576b7431c409dc2b7dcae575c011cf89f6610"	"path-only-byte-identical-guest-mirror"
"win16/wow16/toolhelp/toolhelp.map"	"wow16/toolhelp/toolhelp.map"	"bb6da1e16c54a99bdead515f297297704c6cb9302ed0cf87df15832fd7c287f2"	"path-only-byte-identical-guest-mirror"
"win16/wow16/toolhelp/toolhelp.rcv"	"wow16/toolhelp/toolhelp.rcv"	"1416001b043898f094771a71f374463b805b3ecbeccba5a5c868224ce564943b"	"path-only-byte-identical-guest-mirror"
"win16/wow16/toolhelp/TOOLHELP.RES"	"wow16/toolhelp/TOOLHELP.RES"	"3bf44a3daae514fafeb56f4053f8ae934752ad0c9a0b70edd0bf05a2f27396b0"	"path-only-byte-identical-guest-mirror"
"win16/wow16/toolhelp/toolhelp.sym"	"wow16/toolhelp/toolhelp.sym"	"3c4143bad563a040cc5d60dec08a77096a3d534de0307c06110eb69601be5bf5"	"path-only-byte-identical-guest-mirror"
"win16/wow16/toolhelp/toolpriv.h"	"wow16/toolhelp/toolpriv.h"	"5ebf1f416265d8e2eefc6160489cb42b26da9de0baa77285fa75d4e73ff46416"	"path-only-byte-identical-guest-mirror"
"win16/wow16/toolhelp/toolpriv.inc"	"wow16/toolhelp/toolpriv.inc"	"9306675c541dfdc2ac1454603901c3dcca6952c75bd1872be38be939fbbe8f41"	"path-only-byte-identical-guest-mirror"
"win16/wow16/toolhelp/usergdi1.c"	"wow16/toolhelp/usergdi1.c"	"3cfe56be6b14d00ff13d1a6922f59956954d856696d187c8bec357cc81823d57"	"path-only-byte-identical-guest-mirror"
"win16/wow16/toolhelp/usergdi2.asm"	"wow16/toolhelp/usergdi2.asm"	"595bb64aef4ccca681c7bbb38272175f41f0be2ea195ead5dc305cdf3a5fe173"	"path-only-byte-identical-guest-mirror"
"win16/wow16/toolhelp/walk286.asm"	"wow16/toolhelp/walk286.asm"	"071161bd6222d785745eead0f86a5ad8eafc08a1e93730022c50b2ffb9162194"	"path-only-byte-identical-guest-mirror"
"win16/wow16/toolhelp/walk386.asm"	"wow16/toolhelp/walk386.asm"	"b25b7e9a7a523d94d285ecc55fbb568212bb50ced9e32e6de4c4b334608f9f29"	"path-only-byte-identical-guest-mirror"
"win16/wow16/user/combcom.h"	"wow16/user/combcom.h"	"e4bd6397f33d51d79c2b80bdc8911e4db9b60e0036508fad24480448545461b7"	"path-only-byte-identical-guest-mirror"
"win16/wow16/user/comdev.c"	"wow16/user/comdev.c"	"5f579792509edb3137958938f8cd8d47c2e70b7a57332f2f412d69a36f95dd37"	"path-only-byte-identical-guest-mirror"
"win16/wow16/user/comdev.h"	"wow16/user/comdev.h"	"8b7cdfe333a11323966c45174b0ff34346e9c6992406ef39edcbfc55bd44895a"	"path-only-byte-identical-guest-mirror"
"win16/wow16/user/comdevi.h"	"wow16/user/comdevi.h"	"f3f61015e3b4b4410573727c672d10953b737bb7bc8cd3650fd13465bb060ad9"	"path-only-byte-identical-guest-mirror"
"win16/wow16/user/debug.c"	"wow16/user/debug.c"	"af9acc1d13be5718e91eef186949035af11450cabbe5fa7f1e69eec0cccca7dd"	"path-only-byte-identical-guest-mirror"
"win16/wow16/user/drvr.c"	"wow16/user/drvr.c"	"eb3dea8afc570bf9662ab858c58389e41d7e9bde214dd01b98026e69188351f3"	"path-only-byte-identical-guest-mirror"
"win16/wow16/user/drvrrare.c"	"wow16/user/drvrrare.c"	"7919fce471f3c695655e6fad37b1ebab17a01d860a37f43da3c64179a219ca4c"	"path-only-byte-identical-guest-mirror"
"win16/wow16/user/edecrare.c"	"wow16/user/edecrare.c"	"856d7ee09a165d2472352cd5c848bb9ac14415e4271c4ffc675e69a5c9963e0d"	"path-only-byte-identical-guest-mirror"
"win16/wow16/user/edit.h"	"wow16/user/edit.h"	"b5e17f84747de916ceb4a0ea4339476be8f98fe6ee4e6437c89680161ac4da82"	"path-only-byte-identical-guest-mirror"
"win16/wow16/user/editec.c"	"wow16/user/editec.c"	"10975935f40ee5d38ab50cbe6950fc4244d2eea5c148d079007c444ecc681af4"	"path-only-byte-identical-guest-mirror"
"win16/wow16/user/editml.c"	"wow16/user/editml.c"	"34a06789a953baf70cac571f2d3bf17258b63edd8c56bb4eca10f137fdf3ec1d"	"path-only-byte-identical-guest-mirror"
"win16/wow16/user/editsl.c"	"wow16/user/editsl.c"	"1533858ae3e5016f85d2c4723c28d2ecaa1ffa803d70533100332d20dab653b3"	"path-only-byte-identical-guest-mirror"
"win16/wow16/user/edmlonce.c"	"wow16/user/edmlonce.c"	"27e85b97361a86daca8514b2ef7fdd991f82d21b44aa2202ec6441acbdc4fd43"	"path-only-byte-identical-guest-mirror"
"win16/wow16/user/edmlrare.c"	"wow16/user/edmlrare.c"	"f8f7f793f8dce82df28da07c13969a2126f732765c20a5dc62b53b04ba7c4181"	"path-only-byte-identical-guest-mirror"
"win16/wow16/user/edslrare.c"	"wow16/user/edslrare.c"	"9d3fbeb78acf733fc051d8ff22c58983ffaa3005c24ad681e1d7c83a658c90f7"	"path-only-byte-identical-guest-mirror"
"win16/wow16/user/fastres.c"	"wow16/user/fastres.c"	"64d7d2460cbed3ddaaae69338515fc8c8d1881ab5e0e5c77486d46bfbd187b37"	"path-only-byte-identical-guest-mirror"
"win16/wow16/user/helpcall.c"	"wow16/user/helpcall.c"	"b0536bf2cf46ed165693da51525c5653e3ced91c6eacb4ba7e1ee6047745fa25"	"path-only-byte-identical-guest-mirror"
"win16/wow16/user/init.c"	"wow16/user/init.c"	"b5db0214a5e50ba9972de49b0b86718af3e880da69fb7e709ea57b49490add2d"	"path-only-byte-identical-guest-mirror"
"win16/wow16/user/intds.asm"	"wow16/user/intds.asm"	"030bbdcf399d54863226796f9b8c7ce7a6247f07373239c3e8b998eaeb798c92"	"path-only-byte-identical-guest-mirror"
"win16/wow16/user/inuserds.c"	"wow16/user/inuserds.c"	"fc0f5afbcf33f0a9b8754024f1e218b52998062d500c590a6b2e1f9ca41a54d1"	"path-only-byte-identical-guest-mirror"
"win16/wow16/user/iuser.h"	"wow16/user/iuser.h"	"ced0fe1d0c111fc5013052ec29777e9ffbe31fb24437ce46c09db2a402792718"	"path-only-byte-identical-guest-mirror"
"win16/wow16/user/iuser.inc"	"wow16/user/iuser.inc"	"8669936ad3943915f22d391d91376df9f747d31bc8decb1a5843a20031b2e9d5"	"path-only-byte-identical-guest-mirror"
"win16/wow16/user/ks386p.inc"	"wow16/user/ks386p.inc"	"9b7159cdaa32afdbba172239a51012d3704dc09460e100af2fd2c2471c9e373b"	"path-only-byte-identical-guest-mirror"
"win16/wow16/user/layer.asm"	"wow16/user/layer.asm"	"699051e8ab661606bd62c1a772288976dae2632b4ede01e9c0763b68db915942"	"path-only-byte-identical-guest-mirror"
"win16/wow16/user/listing.inc"	"wow16/user/listing.inc"	"c13c6d5fbea668b79f8beb460bef26b6a6c01aab1c4a52280124d2149598bfd7"	"path-only-byte-identical-guest-mirror"
"win16/wow16/user/makefile"	"wow16/user/makefile"	"7bca4f72f3cddc7344ee3b6a09dda1f72bc96d84364e36c064535dfd213d0cc4"	"path-only-byte-identical-guest-mirror"
"win16/wow16/user/messages.api"	"wow16/user/messages.api"	"ad5e6b310af93dd827985727b3fb5fc810166df064e61c3b7ea08a542528a0a0"	"path-only-byte-identical-guest-mirror"
"win16/wow16/user/msglayer.asm"	"wow16/user/msglayer.asm"	"b3b156b8b1770ef9f9df7e3e2f483d279b20bbcad9fa337a5938e983e3ea0aec"	"path-only-byte-identical-guest-mirror"
"win16/wow16/user/msglayer.inc"	"wow16/user/msglayer.inc"	"77422e462ed6fab2603b9fa5353671302ccc2deec969e8a76cfbdd9e9d1ed423"	"path-only-byte-identical-guest-mirror"
"win16/wow16/user/msutil.c"	"wow16/user/msutil.c"	"57d07748f08fabc9d0538e274627c26f8cf6fb97a3d4afa9ef180a33163509e1"	"path-only-byte-identical-guest-mirror"
"win16/wow16/user/net.c"	"wow16/user/net.c"	"80d86bfddf1e4f83ce2f45d4da94872a721866a68f94e03208a811c3eaa20861"	"path-only-byte-identical-guest-mirror"
"win16/wow16/user/netdlg.h"	"wow16/user/netdlg.h"	"a8ff1d690e988db5a134b5ac1a5283b9b57fbd61c0288f029e698628ce1a553c"	"path-only-byte-identical-guest-mirror"
"win16/wow16/user/readme.txt"	"wow16/user/readme.txt"	"7124af87b8c99f4ff353a1903b5957e6b108287ae23de5b3e822a04b68fa546c"	"path-only-byte-identical-guest-mirror"
"win16/wow16/user/rmcreate.c"	"wow16/user/rmcreate.c"	"52d0d2dfa3c22779ba8e1809542a8f5fd1c2a15ea2ab00375ad446c76aa27bd4"	"path-only-byte-identical-guest-mirror"
"win16/wow16/user/rmload.c"	"wow16/user/rmload.c"	"8d96c263db2c272ed5577667cc9c214543945ea210d278c5404f808e49b150e3"	"path-only-byte-identical-guest-mirror"
"win16/wow16/user/user.api"	"wow16/user/user.api"	"fe2d26bb4d9caf0aeec6cdbc3f45d8a6ef5a9a8fb6612049a20fc8037b550c9a"	"path-only-byte-identical-guest-mirror"
"win16/wow16/user/user.asm"	"wow16/user/user.asm"	"97fb8148dad9b570e2204f951686ce4df8b517d85b377f48d043eaf4bfa29718"	"path-only-byte-identical-guest-mirror"
"win16/wow16/user/user.def"	"wow16/user/user.def"	"702fff2ad353908e290d0f517d1a0bab10d23bdf1fbfe239d9d1ad58573cc32e"	"path-only-byte-identical-guest-mirror"
"win16/wow16/user/user.h"	"wow16/user/user.h"	"be35d5e31717141f1b32eb6104133613b87ad27c4a39255165070c37e7035f68"	"path-only-byte-identical-guest-mirror"
"win16/wow16/user/user.inc"	"wow16/user/user.inc"	"1cd171111dcf89c3997f665ebe47e50628b0476a12f75dffd4fd3158e2151e47"	"path-only-byte-identical-guest-mirror"
"win16/wow16/user/user.rc"	"wow16/user/user.rc"	"6e023e592245ef8f14d5ae11fc85f4935de42f48960e104773b4e11fe6ce4846"	"path-only-byte-identical-guest-mirror"
"win16/wow16/user/user.rcv"	"wow16/user/user.rcv"	"7ca5a87d69db8f9061f3f335cb76ac1609735019a84cc7fb68abd72adf0d8808"	"path-only-byte-identical-guest-mirror"
