original_path	archive_path	bytes	sha256
docs/etc/research/t200-s1-native-cli-integrated-baseline-001.md	artifacts/documentation-archive/20260910/etc/research/t200-s1-native-cli-integrated-baseline-001.md	2182	cce07c2f8c2f5187bfaa9747b2b28e81b5f06f860e8f50945983a18a3473ab3d
docs/etc/research/t200-s20-external-initial-state-profile-closure-001.md	artifacts/documentation-archive/20260910/etc/research/t200-s20-external-initial-state-profile-closure-001.md	524	0fb9be7d2de6463d1ef2400e457c12f9494a192b1a5212da133987196e2dac23
docs/etc/research/t200-s21-initial-state-publication-closure-001.md	artifacts/documentation-archive/20260910/etc/research/t200-s21-initial-state-publication-closure-001.md	1969	0716ec688f4146cceebef251cf4c9d547a12a03aa1cabd0a5791032a892040cd
docs/etc/research/t200-s22-native-engine-machine-stage-closure-001.md	artifacts/documentation-archive/20260910/etc/research/t200-s22-native-engine-machine-stage-closure-001.md	2864	67084a293b764fea72fc64d2d4e741a08badb047590839b5993305d3e9b69b94
docs/etc/research/t200-s23-real-mode-entry-arming-closure-001.md	artifacts/documentation-archive/20260910/etc/research/t200-s23-real-mode-entry-arming-closure-001.md	2181	360b17141af2f1697fe32931309f6d8ff0a4893430cf22df4ad772eb29d9cccc
docs/etc/research/t200-s24-bounded-native-execution-closure-001.md	artifacts/documentation-archive/20260910/etc/research/t200-s24-bounded-native-execution-closure-001.md	2865	e635e64c9a43dd65da1b739060107ed9f8932e6895f7e8bf006e2ab448d76794
docs/etc/research/t200-s25-first-controlled-terminal-observation-001.md	artifacts/documentation-archive/20260910/etc/research/t200-s25-first-controlled-terminal-observation-001.md	3247	1ecb54e341df2992357162c104b6d0d054a58e9392d00643f459c527e1699588
docs/etc/research/t200-s26-command-initial-lifecycle-reconciliation-001.md	artifacts/documentation-archive/20260910/etc/research/t200-s26-command-initial-lifecycle-reconciliation-001.md	5322	760553b51a4ccfe6803605f3e18473e1ce4e320f6ac5b0360156367fc3b86d68
docs/etc/research/t200-s27-native-cli-engine-handoff-001.md	artifacts/documentation-archive/20260910/etc/research/t200-s27-native-cli-engine-handoff-001.md	1952	eecc0a8acf276fb5a804cdcd3fd19ddb2dda31afa9ca47cf2f2ffc3611dbe0e3
docs/etc/research/t200-s28-native-cli-admission-regression-001.md	artifacts/documentation-archive/20260910/etc/research/t200-s28-native-cli-admission-regression-001.md	1158	5fa51a627a520045928fd4bbd77461513a31eb2f7cf6f2602394a41c0ef1c228
docs/etc/research/t200-s29-excluded-drive-owner-map-001.md	artifacts/documentation-archive/20260910/etc/research/t200-s29-excluded-drive-owner-map-001.md	2934	8a61b8986b441f66dc01c125c4bc064eb621391e1f0003f2e0cd7f9e90c89792
docs/etc/research/t200-s2-command-cmdinfo-native-frontier-diagnosis-001.md	artifacts/documentation-archive/20260910/etc/research/t200-s2-command-cmdinfo-native-frontier-diagnosis-001.md	5684	c95451303bb329dafb9751ac2946e6a2ef4df551f26f71e4b78937b515bde848
docs/etc/research/t200-s30-real-host-capability-source-abi-map-001.md	artifacts/documentation-archive/20260910/etc/research/t200-s30-real-host-capability-source-abi-map-001.md	4635	7e3e7c59e70c490e4e39ca8cb5d12ed6d05a00258eb64c43740be7e8aa97ef77
docs/etc/research/t200-s31-host-integrated-bop-provider-audit-ledger-001.md	artifacts/documentation-archive/20260910/etc/research/t200-s31-host-integrated-bop-provider-audit-ledger-001.md	45075	7133de859008d43332c0c1e02d7bbe7f9721d1bfd78bbe549a2a881907e4048f
docs/etc/research/t200-s3-command-cmdinfo-observation-fixture-001.md	artifacts/documentation-archive/20260910/etc/research/t200-s3-command-cmdinfo-observation-fixture-001.md	1192	e2aa50e260e50e617af29105225391c72a647b075d76f52ec9e6fc22b8b7cd41
docs/etc/research/t200-s4-command-cmdinfo-native-observation-001.md	artifacts/documentation-archive/20260910/etc/research/t200-s4-command-cmdinfo-native-observation-001.md	1477	9a8a014afde187eb5060d38ec06a008daa0165bf6c00482b3f930f52cd59c028
docs/etc/research/t200-s5-command-return-next-lifecycle-001.md	artifacts/documentation-archive/20260910/etc/research/t200-s5-command-return-next-lifecycle-001.md	1137	9c2cb0576745e1d92b805b4a8d98c47e63ed6c95debb54c90b94f5292d847a54
docs/etc/research/t200-s6-command-lifecycle-native-observation-001.md	artifacts/documentation-archive/20260910/etc/research/t200-s6-command-lifecycle-native-observation-001.md	593	1f49f50fee99c0a767923c4a6f461459ab63baf11156276b6252c7a04bb77be3
docs/etc/research/t200-s8-command-exhausted-plan-stop-001.md	artifacts/documentation-archive/20260910/etc/research/t200-s8-command-exhausted-plan-stop-001.md	588	718e1800c5d3902160089451512c8c487deb00e1f6ff818dc51dc15edaf01dab
docs/etc/research/t200-s9-command-terminal-native-observation-001.md	artifacts/documentation-archive/20260910/etc/research/t200-s9-command-terminal-native-observation-001.md	627	c8d1b9ea575f97742d64693578900b54d380619d7f8c8c55fe26a29ae54b77f8
docs/etc/research/t201-s1-mutation-profile-abi-001.md	artifacts/documentation-archive/20260910/etc/research/t201-s1-mutation-profile-abi-001.md	1437	82aff09073bd5370c439e484b30000f9c968ef12e5f7041a30b685f96e7d3ab8
docs/etc/research/t201-s2-mutation-overlay-lifecycle-001.md	artifacts/documentation-archive/20260910/etc/research/t201-s2-mutation-overlay-lifecycle-001.md	1021	b8bc056ec406cd07eda07df79806cfe845ac825b7daa869f0d333620c314ca79
docs/etc/research/t201-s3-mutation-policy-resolution-001.md	artifacts/documentation-archive/20260910/etc/research/t201-s3-mutation-policy-resolution-001.md	1006	2b39f92e44942f14a058fd77595a8de77d0d4c41cb4ab5aabd6b47455a44459f
docs/etc/research/t202-s1-dem-profile-consumer-composition-001.md	artifacts/documentation-archive/20260910/etc/research/t202-s1-dem-profile-consumer-composition-001.md	1299	65c91f18819a91cd801908e97cc7135e9b72ac848861de52efd4ea7ad2835ca6
docs/etc/research/t202-s2-dem-boot-drive-admission-001.md	artifacts/documentation-archive/20260910/etc/research/t202-s2-dem-boot-drive-admission-001.md	1326	c5a36c1d9f6dfb2e0328d78286deab3afbe163a81c4a8aeaee0cd5cabea3dd83
docs/etc/research/t202-s2-dem-cwd-family-service-001.md	artifacts/documentation-archive/20260910/etc/research/t202-s2-dem-cwd-family-service-001.md	3115	8fef91786916c769bbf4e31d6701eff00fe80f2ef86d22c440b269aef81b8c6b
docs/etc/research/t202-s2-dem-cwd-profile-context-001.md	artifacts/documentation-archive/20260910/etc/research/t202-s2-dem-cwd-profile-context-001.md	2414	0a77d46c72bfea82aad50a27840a91998095509c576cf4da177ef5f935f1dfcf
docs/etc/research/t202-s2-dem-drive-projection-gset-001.md	artifacts/documentation-archive/20260910/etc/research/t202-s2-dem-drive-projection-gset-001.md	2317	9d9aaaa19074b269d57d1ddd225788584cb5bce15f0c88cc88640f9f64d226b5
docs/etc/research/t202-s2-dem-namespace-cwd-volume-closure-001.md	artifacts/documentation-archive/20260910/etc/research/t202-s2-dem-namespace-cwd-volume-closure-001.md	2890	cb7257ff129b3644305e5fd4ead909ded9a5a66bbdc0654e90977073ffddf519
docs/etc/research/t202-s2-dem-namespace-cwd-volume-source-abi-map-001.md	artifacts/documentation-archive/20260910/etc/research/t202-s2-dem-namespace-cwd-volume-source-abi-map-001.md	4696	a10a7788a28000b093167d99f1fbb275375d98060cd714dac835867259ca412c
docs/etc/research/t202-s2-dem-runtime-profile-installation-001.md	artifacts/documentation-archive/20260910/etc/research/t202-s2-dem-runtime-profile-installation-001.md	2005	098fe929022c47fcd142071b186e3599924923e0f1c7b8a93e6ad48b9fd20750
docs/etc/research/t202-s2-host-namespace-directory-validation-001.md	artifacts/documentation-archive/20260910/etc/research/t202-s2-host-namespace-directory-validation-001.md	2272	36a63a37d519ad0f3c5f015795d1caea56e03710d5dbcbe2fa24d2c799a1b291
docs/etc/research/t202-s3-dem-file-handle-fcb-search-admission-closure-001.md	artifacts/documentation-archive/20260910/etc/research/t202-s3-dem-file-handle-fcb-search-admission-closure-001.md	3559	cf1e2b633d77eef77f7793b23209a848f0691467a83dedb42349865be5a7cce0
docs/etc/research/t202-s3-dem-file-handle-fcb-search-source-abi-map-001.md	artifacts/documentation-archive/20260910/etc/research/t202-s3-dem-file-handle-fcb-search-source-abi-map-001.md	16713	34df2ec2d54f5ad10f76aec660b39935d1079a269a4297a048d05b50fc48a1ed
docs/etc/research/t202-s4-dem-file-session-token-001.md	artifacts/documentation-archive/20260910/etc/research/t202-s4-dem-file-session-token-001.md	2355	716ce328f2385407f01199b8d50252c14a7448d06edef9444680d6b3d18dea81
docs/etc/research/t202-s4-dem-local-file-backend-001.md	artifacts/documentation-archive/20260910/etc/research/t202-s4-dem-local-file-backend-001.md	2589	3bfc4afd639fb065d0acec5524daded1bbc16cb26e04587af186c7ccdfea0b1c
docs/etc/research/t202-s4-dem-path-resolution-001.md	artifacts/documentation-archive/20260910/etc/research/t202-s4-dem-path-resolution-001.md	1463	72ca596f631f7cf15d7f16ac224503d351bdc3339eb82abfafa3b43c21c2c900
docs/etc/research/t202-s4-dem-whole-provider-session-001.md	artifacts/documentation-archive/20260910/etc/research/t202-s4-dem-whole-provider-session-001.md	20203	00c795543ed3039115aaf34d100bd65a38d38b3be51e443949dbdeae2a737f89
docs/etc/research/t202-s4-host-namespace-root-relative-open-001.md	artifacts/documentation-archive/20260910/etc/research/t202-s4-host-namespace-root-relative-open-001.md	5093	8d82ba1e86262d9851077aabfdd9f628d6ee8d633b5d78aa234eaa739a5f1d23
docs/etc/research/t202-s5-command-host-capability-source-abi-map-001.md	artifacts/documentation-archive/20260910/etc/research/t202-s5-command-host-capability-source-abi-map-001.md	8156	2774ed64dad2512d6c27b95618d14e853c258025633029b0311f769b7cd917b2
docs/etc/research/t202-s6-command-boot-input-001.md	artifacts/documentation-archive/20260910/etc/research/t202-s6-command-boot-input-001.md	3069	42031588d9a756a1842d3df9bab566beaf57944c6d8412bd7d6fef38c1ddef88
docs/etc/research/t202-s6-command-console-capability-001.md	artifacts/documentation-archive/20260910/etc/research/t202-s6-command-console-capability-001.md	1574	3c3794186708f057a159daa8e369c8b4c8372b5f29fac638bc021fc5c39007cc
docs/etc/research/t202-s6-command-environment-snapshot-001.md	artifacts/documentation-archive/20260910/etc/research/t202-s6-command-environment-snapshot-001.md	3223	bcd95d8e74aae959d58c6b4b1b7b37f84906fb1246f131945acdbe4f48235a00
docs/etc/research/t202-s6-command-execution-lifecycle-001.md	artifacts/documentation-archive/20260910/etc/research/t202-s6-command-execution-lifecycle-001.md	3101	461e4ba444ce1f2c9b5afc9049ddaf2baeb83919b5e59939ffe6bee8cba0cff4
docs/etc/research/t202-s6-command-host-context-001.md	artifacts/documentation-archive/20260910/etc/research/t202-s6-command-host-context-001.md	2793	1dc6394a957bf45cd27213a3390f6466f912e98f9a1824ae71cc32c4b92bc0f5
docs/etc/research/t202-s6-command-native-integration-observation-001.md	artifacts/documentation-archive/20260910/etc/research/t202-s6-command-native-integration-observation-001.md	1542	2994b2812a691066b62dc577b5e4056b15b93efbe00c3d00b3256d529d882ace
docs/etc/research/t202-s6-command-package-closure-ledger-001.md	artifacts/documentation-archive/20260910/etc/research/t202-s6-command-package-closure-ledger-001.md	2118	6f57f8568650c86eca731637afe69f0899242b7129e78a7d4ea4b6aedb5e5c1b
docs/etc/research/t202-s6-command-processor-context-001.md	artifacts/documentation-archive/20260910/etc/research/t202-s6-command-processor-context-001.md	1936	8c15d04a87ae09c63ba4641e2c305fb9bda9f07f41d31cca601839b35b1db34e
docs/etc/research/t202-s6-command-stream-gather-001.md	artifacts/documentation-archive/20260910/etc/research/t202-s6-command-stream-gather-001.md	1850	a1ec622cc3e78a8d07c0af795c4bf0d0010c99443e7b7d1cb50ed9770f88df41
docs/etc/research/t202-s6-command-stream-token-001.md	artifacts/documentation-archive/20260910/etc/research/t202-s6-command-stream-token-001.md	2658	3bd6c75d1f81bfe6c52273ba9034825d0e1e38dc76bc8168198b179afe3d041a
docs/etc/research/t202-s6-command-typed-child-lifecycle-001.md	artifacts/documentation-archive/20260910/etc/research/t202-s6-command-typed-child-lifecycle-001.md	2649	fa6f09609b694e6675e1ca46454c383bece789e32edd39d4e1a584f13cd7cf32
docs/etc/research/t202-s7-command-reentry-admission-decision-001.md	artifacts/documentation-archive/20260910/etc/research/t202-s7-command-reentry-admission-decision-001.md	6495	e4edd5f450ce79177321d270b47fb9c4d34bf4a27393118659053370c9ee6953
docs/etc/research/t203-s1-command-terminal-selector-source-map-001.md	artifacts/documentation-archive/20260910/etc/research/t203-s1-command-terminal-selector-source-map-001.md	2371	156360fb26644ca7c99374b2f1ccf43533bff39674b4e216d08aab4518f07f29
docs/etc/research/t203-s1-engine-terminal-admission-boundary-001.md	artifacts/documentation-archive/20260910/etc/research/t203-s1-engine-terminal-admission-boundary-001.md	5475	93764f4230d1befc0975610946ef58288b9bed0ce82047ed8dc32612bd3b9588
docs/etc/research/t203-s1-normal-return-observation-harness-map-001.md	artifacts/documentation-archive/20260910/etc/research/t203-s1-normal-return-observation-harness-map-001.md	3505	b7a55c80d9f92767a4df2c6da7cc7d01309ece1c9fdad8b1175391af48608f31
docs/etc/research/t203-s1-normal-terminal-observation-001.md	artifacts/documentation-archive/20260910/etc/research/t203-s1-normal-terminal-observation-001.md	3283	a847810b1f42d4d50d67f2f5e54440ba9b7775ae2e50661d6ee5e9edce02a645
docs/etc/research/t203-s1-normal-terminal-observation-validity-correction-001.md	artifacts/documentation-archive/20260910/etc/research/t203-s1-normal-terminal-observation-validity-correction-001.md	1912	2c127fdb7b9247cea5f002b0ce22af840e73038eb5a233b0c3ab6f2290946971
docs/etc/research/t203-s1-passive-normal-return-observation-001.md	artifacts/documentation-archive/20260910/etc/research/t203-s1-passive-normal-return-observation-001.md	2896	098de1241277e1916ac005dafeddf66aab7754f9bb2d210ad2b920ca41ee20f3
docs/etc/research/t204-s1-contained-guest-startup-configuration-map-001.md	artifacts/documentation-archive/20260910/etc/research/t204-s1-contained-guest-startup-configuration-map-001.md	7347	edf1522dbe1a2c14ed9f7ebe3ef643df64fd73b1e08c01a8b23dddb653aef151
docs/etc/research/t204-s2-startup-configuration-policy-abi-001.md	artifacts/documentation-archive/20260910/etc/research/t204-s2-startup-configuration-policy-abi-001.md	3245	f17ebabad475298001c50cd5fa14e5584b92c30f70c7894ba87e5f968cb8b117
docs/etc/research/t204-s3-configuration-transform-provider-source-contract-001.md	artifacts/documentation-archive/20260910/etc/research/t204-s3-configuration-transform-provider-source-contract-001.md	9771	c30c30484caa58d0fc995c10e457ff5b6c34637719faa563d8e145f3e5277982
docs/etc/research/t204-s4-contained-configuration-provider-core-001.md	artifacts/documentation-archive/20260910/etc/research/t204-s4-contained-configuration-provider-core-001.md	3437	3866eb96956c35d91c5bba4901d8aa4bb1ad6eaf9fde69b563695a01657c624b
docs/etc/research/t204-s5-adapter-installation-reader-001.md	artifacts/documentation-archive/20260910/etc/research/t204-s5-adapter-installation-reader-001.md	2448	f8ea5ac54233eb8e13ac3c2d578a7dbcdff56c385aaff00d664cd435b13fb345
docs/etc/research/t204-s5-cli-configuration-admission-map-001.md	artifacts/documentation-archive/20260910/etc/research/t204-s5-cli-configuration-admission-map-001.md	2446	94288d298c5f71fd741216f1a092c3b92cab903880b8ef2a95a236b81b8258f1
docs/etc/research/t204-s5-cli-paired-source-admission-001.md	artifacts/documentation-archive/20260910/etc/research/t204-s5-cli-paired-source-admission-001.md	1732	015ab0eba0c8e75075dfcc926e26be556c45f1a0a4186066797c549246c13dad
docs/etc/research/t204-s5-configuration-image-path-integration-001.md	artifacts/documentation-archive/20260910/etc/research/t204-s5-configuration-image-path-integration-001.md	2763	e14a6d131c741b398dd2216599a0239b780abae871cd1830e190a1d2ce8aa6ee
docs/etc/research/t205-s2-p1-xms-geometry-statistics-001.md	artifacts/documentation-archive/20260910/etc/research/t205-s2-p1-xms-geometry-statistics-001.md	1837	82d05a4ecfc7c7185abfff251fc57f42f77baaec71912f831e5cc9abe09cdaf8
docs/etc/research/t205-s2-p2-xms-move-bridge-001.md	artifacts/documentation-archive/20260910/etc/research/t205-s2-p2-xms-move-bridge-001.md	1619	760beda7cfa37bf3730d5e7363437d4f1175f3d38d9b726cec2cc868e53607ff
docs/etc/research/t205-s2-p3-xms-block-failure-matrix-001.md	artifacts/documentation-archive/20260910/etc/research/t205-s2-p3-xms-block-failure-matrix-001.md	1485	6ebdb174462c2498d6f63b8fef4cad07497dce4b0fb4605579ddc2314f56b150
docs/etc/research/t205-s3-c3-umb-machine-admission-decision-001.md	artifacts/documentation-archive/20260910/etc/research/t205-s3-c3-umb-machine-admission-decision-001.md	4226	84079a237d216e3e00453705831673540c16720ffba89b12b55d036bd2564282
docs/etc/research/t205-s5-c5-int15-machine-admission-decision-001.md	artifacts/documentation-archive/20260910/etc/research/t205-s5-c5-int15-machine-admission-decision-001.md	3840	0d6b3ad924415fadcbd7a30e7a457f24e20a6a752952e477ba4b37801c271422
docs/etc/research/t205-s6-xms-whole-package-convergence-001.md	artifacts/documentation-archive/20260910/etc/research/t205-s6-xms-whole-package-convergence-001.md	3511	5b5d8dd4a288b212c3956e627a02a0dd4ea7f03c94f9732418002fd4d55f5f00
docs/etc/research/t206-s1-one-shot-normal-terminal-source-abi-map-001.md	artifacts/documentation-archive/20260910/etc/research/t206-s1-one-shot-normal-terminal-source-abi-map-001.md	2800	e8222cb16563764716e14ce4bbe07b33c42305cf9113bfbd9ed531c7afcb9646
docs/etc/research/t206-s2-command-terminal-handoff-001.md	artifacts/documentation-archive/20260910/etc/research/t206-s2-command-terminal-handoff-001.md	3844	7cb98a80b7027e146c917b9a50a5011f18b2d65c30821bdef386a6400ed51a6b
docs/etc/research/t206-s3-normal-terminal-engine-cli-admission-map-001.md	artifacts/documentation-archive/20260910/etc/research/t206-s3-normal-terminal-engine-cli-admission-map-001.md	5308	03fc0167cc45c742f02374e5fb5daaef79e890c198b82403c93013ac612a7e8c
docs/etc/research/t207-s1-passive-normal-terminal-sequence-map-001.md	artifacts/documentation-archive/20260910/etc/research/t207-s1-passive-normal-terminal-sequence-map-001.md	3188	419603cf436b1bb9c8b790bca279a6f05b47b3ed7e93586fef69a682d8998b66
docs/etc/research/t207-s2-s3-passive-normal-terminal-sequence-001.md	artifacts/documentation-archive/20260910/etc/research/t207-s2-s3-passive-normal-terminal-sequence-001.md	1574	d3d9ff164ce6f8cb54fc13365cec74fa3877fd42d04026120138cab113950080
docs/etc/research/t208-s1-dem-lifecycle-termination-source-abi-map-001.md	artifacts/documentation-archive/20260910/etc/research/t208-s1-dem-lifecycle-termination-source-abi-map-001.md	6693	cd85773d7f12a3fb9b69b9b98024cb68cb5c04af20a48d8bc14f975e5003d4d9
docs/etc/research/t208-s2-dem-lifecycle-regression-reconciliation-001.md	artifacts/documentation-archive/20260910/etc/research/t208-s2-dem-lifecycle-regression-reconciliation-001.md	3446	6733fe1282a38124c6217978c6d5f9fb0b5234319aa0b2eb7de76b2eb732ec50
docs/etc/research/t209-s1-boot-namespace-configuration-construction-map-001.md	artifacts/documentation-archive/20260910/etc/research/t209-s1-boot-namespace-configuration-construction-map-001.md	6203	62730d3005e411e72f33fba5ecc3712fe56707d0267f301c84befd2daff64162
docs/etc/research/t209-s2-boot-namespace-configuration-construction-closure-001.md	artifacts/documentation-archive/20260910/etc/research/t209-s2-boot-namespace-configuration-construction-closure-001.md	1936	51492b0998b9ff782e7c86a3d83678391265980d9499649bf0aa7eb56268429e
docs/etc/research/t210-s1-host-context-owner-package-map-001.md	artifacts/documentation-archive/20260910/etc/research/t210-s1-host-context-owner-package-map-001.md	5184	34aea980bac1e38b5d155f82d22216ccbdcfd16120dd0fa640fad159b6e5374b
docs/etc/research/t210-s2-host-context-provider-design-001.md	artifacts/documentation-archive/20260910/etc/research/t210-s2-host-context-provider-design-001.md	7994	bbe94e6c7c1f1a09a04eae277532b00eb7b17b4750eb515f155872f0db21b924
docs/etc/research/t210-s3-host-context-family-and-native-observation-001.md	artifacts/documentation-archive/20260910/etc/research/t210-s3-host-context-family-and-native-observation-001.md	2533	7bdffb5a493cd80261c749fca7173f227dd6cfa98771ada878857c07d861051b
docs/etc/research/t210-s3-session-host-context-provider-p1-001.md	artifacts/documentation-archive/20260910/etc/research/t210-s3-session-host-context-provider-p1-001.md	2696	62c640719cb468b26b40bdcd448e3d95fd30d43803cf1f1c6ac3bd3413227a00
docs/etc/research/t210-s3-session-host-context-provider-p2-migration-001.md	artifacts/documentation-archive/20260910/etc/research/t210-s3-session-host-context-provider-p2-migration-001.md	2532	46489ff71fb8f5be433808068bd352e42204f78897b2a26e2cf933c1c99a43bd
docs/etc/research/t211-s1-command-owner-package-source-abi-disposition-map-001.md	artifacts/documentation-archive/20260910/etc/research/t211-s1-command-owner-package-source-abi-disposition-map-001.md	8014	2fa2d75c85fca192ee723a0ecc668422e98f3d20db7821712b8380e2eb82aacc
docs/etc/research/t211-s2-command-bootstrap-provider-p1-001.md	artifacts/documentation-archive/20260910/etc/research/t211-s2-command-bootstrap-provider-p1-001.md	3922	765cf6fce4c03803ad90b135b816d9a013a6a33a40b3074b40ccec7fbefc224f
docs/etc/research/t211-s3-command-launch-execution-source-abi-map-001.md	artifacts/documentation-archive/20260910/etc/research/t211-s3-command-launch-execution-source-abi-map-001.md	5992	64f750bd1b9f2f1070e3ee8b56987abd5cbdbbbecf13bd45fc587d0374614545
docs/etc/research/t211-s4-command-console-keyboard-source-abi-map-001.md	artifacts/documentation-archive/20260910/etc/research/t211-s4-command-console-keyboard-source-abi-map-001.md	3468	b0944396c76fff7b6207720e3bce6c800691e3c77dbc56cea5da432061f766cd
docs/etc/research/t211-s5-command-lifecycle-source-abi-map-001.md	artifacts/documentation-archive/20260910/etc/research/t211-s5-command-lifecycle-source-abi-map-001.md	4017	4b294d83c35fcb99ffb30ffcdaccaccea253f46137128fbabbc3f9d2a2502728
docs/etc/research/t212-s1-cli-lifecycle-governance-source-abi-map-001.md	artifacts/documentation-archive/20260910/etc/research/t212-s1-cli-lifecycle-governance-source-abi-map-001.md	7831	acdf7c5360ad1b217b9884108dd7e34b6b30bc5a23802768d10c2024ff82f7fb
docs/etc/research/t212-s2-cli-lifecycle-policy-abi-001.md	artifacts/documentation-archive/20260910/etc/research/t212-s2-cli-lifecycle-policy-abi-001.md	3315	1fd4480322bcccda32b6359fade80ad5dd9ec5b966231f73aac1ccf7dd7a1f15
docs/etc/research/t212-s3-native-cli-lifecycle-integration-001.md	artifacts/documentation-archive/20260910/etc/research/t212-s3-native-cli-lifecycle-integration-001.md	3513	f809e7934b514d308f8d7f15e9edf0e8c3939ad207c675ac69538addf732e454
docs/etc/research/t212-s4-cooperative-cancellation-admission-map-001.md	artifacts/documentation-archive/20260910/etc/research/t212-s4-cooperative-cancellation-admission-map-001.md	7740	6acd0bede87ab45d60bf7a6d08c7f08b44b3f6f2a7e327493c5c57a151667998
docs/etc/research/t212-s5-mechanical-cancellation-closure-001.md	artifacts/documentation-archive/20260910/etc/research/t212-s5-mechanical-cancellation-closure-001.md	4060	a03c361908054479d57a0db038b1a69424f42670ac6a15e5b16b74cbacd43f67
docs/etc/research/t212-s6-cli-cancellation-orchestration-closure-001.md	artifacts/documentation-archive/20260910/etc/research/t212-s6-cli-cancellation-orchestration-closure-001.md	3603	8da1e7f6e782817bab16c9f6da2437f633951990ed6c79e00b366381ca4079c4
docs/etc/research/t212-s7-lifecycle-convergence-ledger-001.md	artifacts/documentation-archive/20260910/etc/research/t212-s7-lifecycle-convergence-ledger-001.md	4054	cd51de7a0f384d0875212cde3a9dc59a4cf796b20c8a0c1e6ed3916eae3283ad
docs/etc/research/t213-s1-one-shot-normal-terminal-model-map-001.md	artifacts/documentation-archive/20260910/etc/research/t213-s1-one-shot-normal-terminal-model-map-001.md	3322	7ea1b43237f7ceb7fe274f19ded93c8ae1ef312fd47c8cc64f14de6dcbc82d80
docs/etc/research/t213-s2-one-shot-host-terminal-package-design-001.md	artifacts/documentation-archive/20260910/etc/research/t213-s2-one-shot-host-terminal-package-design-001.md	3591	2e3faffdd270bdd5a3a8b5734c9d1a5e1ba466ec23596b34569dc863cfa4ef86
docs/etc/research/t213-s3-command-terminal-package-admission-001.md	artifacts/documentation-archive/20260910/etc/research/t213-s3-command-terminal-package-admission-001.md	2128	6d70ee8d84f53c21bf185acec49c3bfa18af6267a84fe618d47db4d948e6e82d
docs/etc/research/t213-s3-command-terminal-package-closure-001.md	artifacts/documentation-archive/20260910/etc/research/t213-s3-command-terminal-package-closure-001.md	2221	e8a141dfa8ed42ba6583ca77d4db315a60ef48f05a1410a3ebc7320513c767ab
docs/etc/research/t213-s4-native-terminal-observation-001.md	artifacts/documentation-archive/20260910/etc/research/t213-s4-native-terminal-observation-001.md	943	156ef3a3be4783347e5be6b825d295a8b1007229b1343af7d6903547168a8e33
docs/etc/research/t214-s2-composition-admission-diagnostic-001.md	artifacts/documentation-archive/20260910/etc/research/t214-s2-composition-admission-diagnostic-001.md	3220	21d517db0bb86cb0d939e5000c60a8c5c08bf2273e916a93aaa1fe05422dd6b8
docs/etc/research/t214-s3-opennt-command-environment-recovery-001.md	artifacts/documentation-archive/20260910/etc/research/t214-s3-opennt-command-environment-recovery-001.md	3693	722e89024722a8a9fa1490b5ac92851e42d70f65d8e5b07e9b0cbb5e9a21f811
docs/etc/research/t215-s1-current-bop-owner-package-reconciliation-001.md	artifacts/documentation-archive/20260910/etc/research/t215-s1-current-bop-owner-package-reconciliation-001.md	5122	070de95ad57e3e15271334c474bc5140c61d5cb958e1990db0dfcf99a883c875
docs/etc/research/t215-s2-dem-direct-host-current-state-correction-001.md	artifacts/documentation-archive/20260910/etc/research/t215-s2-dem-direct-host-current-state-correction-001.md	1804	a9bb0d2ed5f949b5c6774608953b039512e3ad815ae7d2449a232af901ef7192
docs/etc/research/t215-s3-native-controlled-terminal-causal-map-001.md	artifacts/documentation-archive/20260910/etc/research/t215-s3-native-controlled-terminal-causal-map-001.md	3736	ba9d8664f693a0a61e058a25b027ab7d67f28c6d2d1c35448b42489a6deb9c72
docs/etc/research/t215-s4-startup-configuration-attachment-001.md	artifacts/documentation-archive/20260910/etc/research/t215-s4-startup-configuration-attachment-001.md	3895	df7144a5ec25c4041bc5ab880ddb085a2b4f6183cccde0cb48d5559932cdc773
docs/etc/research/t215-s5-startup-image-direct-provider-overlay-001.md	artifacts/documentation-archive/20260910/etc/research/t215-s5-startup-image-direct-provider-overlay-001.md	2856	ada9f51712a831a19bfed0cdbc0ec18d6449588009d20c464c59cd4aa63d8e80
docs/etc/research/t215-s6-startup-bop-sequence-causal-map-001.md	artifacts/documentation-archive/20260910/etc/research/t215-s6-startup-bop-sequence-causal-map-001.md	3217	a1f9d5b232c3369d7c2ea80eb822ea93916cb52efceeaa8f2730ffc36b599f01
docs/etc/research/t216-s1-guest-executable-image-visibility-map-001.md	artifacts/documentation-archive/20260910/etc/research/t216-s1-guest-executable-image-visibility-map-001.md	6948	f152b3a0c01079799a8dd41c236eb663bce13cf404db5a901796ef852a97bc4a
docs/etc/research/t216-s2-declared-image-handle-p1-001.md	artifacts/documentation-archive/20260910/etc/research/t216-s2-declared-image-handle-p1-001.md	1366	314a95592ef90f6159ce38a4db52f867541edae00d14b9f7e2246d46b4b6258c
docs/etc/research/t217-s10-sysinit-wfp-shape-observation-001.md	artifacts/documentation-archive/20260910/etc/research/t217-s10-sysinit-wfp-shape-observation-001.md	3038	f59e5f1900d4c9072993440d87ac5611b9da0c84e85336186da3df5bdb0b3917
docs/etc/research/t217-s11-command-shell-capability-disposition-001.md	artifacts/documentation-archive/20260910/etc/research/t217-s11-command-shell-capability-disposition-001.md	3032	ac94d65edceda178e20cf07c66c9f2f12eca876520bb85435821b8a1645da287
