original_path	archive_path	bytes	sha256
docs\history\m0-t254-closure-20260823.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t254-closure-20260823.md	1270	9698474bf17bf45656ca0126e49ea344fd4f1d6bc42322582c0a0cd86a29d51f
docs\history\m0-t255-closure-20260823.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t255-closure-20260823.md	1165	623ae1e1495d496ba5a130af051621d4e5f745299e8aa1db8a032b9637cf95c6
docs\history\m0-t256-closure-20260823.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t256-closure-20260823.md	1295	2122212a229c436eb4235da035ffe6623f014ba4c79bead4c92efdb8df792278
docs\history\m0-t257-closure-20260823.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t257-closure-20260823.md	1473	8d3aab2eb14e7f07ce3264904e3ae31e510075640f84501b2e3a9a340c41fbc4
docs\history\m0-t258-closure-20260823.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t258-closure-20260823.md	2310	b1e831eb6ad5bd5e39cb4b135584de267a57418892f7418bf64ec23d0da51dd3
docs\history\m0-t259-closure-20260823.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t259-closure-20260823.md	3332	dca884d8b1fe003322993b854751f2a8ec28e299b5a8bf22ea04cdbc6d3c0a78
docs\history\m0-t260-closure-20260823.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t260-closure-20260823.md	2165	8dc8c007d5fdb19a25e14a5f9371c44aa61ccd1c19c39a347c94b0f2039bb908
docs\history\m0-t261-closure-20260824.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t261-closure-20260824.md	1428	9329571f1c19ffd7ca224df82e4b905adb8c5e0170447739e5fb5a3c3f84573b
docs\history\m0-t262-closure-20260824.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t262-closure-20260824.md	1713	232ed624e27a781915803b5c3c5045bff0ee8cb2413f2d6af41cdcb7a1da845a
docs\history\m0-t263-closure-20260824.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t263-closure-20260824.md	2548	5e076abfd9ccb271460e15333296d6f7dcb2c3ee40f55a44daa229157741b209
docs\history\m0-t264-closure-20260824.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t264-closure-20260824.md	1205	767b8c010cc2c03834b9bbda16a492c149a07593e8024fc4b1a31b01ab56f2ff
docs\history\m0-t265-closure-20260824.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t265-closure-20260824.md	2149	f1546cab8b3c92d69b0aff809aded8e0cf171f0950ccfe6cbcf2ac48c910db10
docs\history\m0-t268-closure-20260825.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t268-closure-20260825.md	1485	6d1cd325e73776c866fb8c3dded0acc7e30c8ba3db92ac6a216b4c12d02de0cc
docs\history\m0-t269-closure-20260825.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t269-closure-20260825.md	1482	e5392c38f34c7eaee96a6aefe16bd03081c81d9582f6c1e76f7f502d07b9540c
docs\history\m0-t270-closure-20260825.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t270-closure-20260825.md	2828	69bb7e4ad5e210dfb016193d4ab99f5705513ea3c0300fb1cb0ea7ff428a1cdc
docs\history\m0-t271-closure-20260825.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t271-closure-20260825.md	2585	35f74142d2352f5ec40b08d0f3a0386979213c4dcceead73601f5df38031c953
docs\history\m0-t271-s1-closure-20260825.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t271-s1-closure-20260825.md	1541	2f9a4aca9101dd5f0882651bf9621d09b59cf371ee446b1ae5324e50fbe6d540
docs\history\m0-t271-s2-closure-20260825.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t271-s2-closure-20260825.md	2145	d4dbee7592a286553c8b1d87e2a8c4c6ee64361a319c0ecb66e04c911d2c0540
docs\history\m0-t271-s3-closure-20260825.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t271-s3-closure-20260825.md	1415	bb02c5f8963ab1e6900cb338d7e46323d9f7b0942526cb05e0ac1ca374870fc2
docs\history\m0-t271-s4-closure-20260825.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t271-s4-closure-20260825.md	1986	b61a675ecc1279759aa9b6356129c7233ce1a09340fc64aed387c0400fd2d70a
docs\history\m0-t272-closure-20260826.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t272-closure-20260826.md	1564	14fd9ee09bb19a88925bb1d3fb7ddc54b2a7771f1a0a1b0cae35b6da441cae20
docs\history\m0-t273-closure-20260826.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t273-closure-20260826.md	1692	3497ab592056ce4e9ebc0d895c070bec89fe29cef3a25f1bbdd636ce1d8fcfea
docs\history\m0-t274-closure-20260826.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t274-closure-20260826.md	2250	425ed173f1e1e4737f093d14f95d16da7a4d9b6b08999bdaa32754ae68637d6f
docs\history\m0-t275-closure-20260826.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t275-closure-20260826.md	1126	9c2fdfbe315e9024acfd81ce1f592ab2870caee53b8f14a4edda22cb08f14b0e
docs\history\m0-t276-closure-20260826.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t276-closure-20260826.md	2136	926382f0f3c0343b5ded52d1744c172eca46b3566f0e5fd1624d71471436512c
docs\history\m0-t277-closure-20260826.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t277-closure-20260826.md	1583	ad259849dd2f20940eab95a8fc79dead0d146408d62d981421ce653f09e0fcd4
docs\history\m0-t278-closure-20260826.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t278-closure-20260826.md	1193	686f74d4f558f47d661391b0144ab44df2ca2c28d930d2be64b020c897e235b7
docs\history\m0-t279-closure-20260826.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t279-closure-20260826.md	1953	e271922da8369935dfa8f750feffebab8571504509f95fae906b93d10765a93c
docs\history\m0-t280-closure-20260826.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t280-closure-20260826.md	776	913a9fd36b1ff9b7f40ba2d0c44df9dae9192cec5683cf27ca4ead5fe0c12b9f
docs\history\m0-t280-s10-closure-20260826.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t280-s10-closure-20260826.md	1149	197fb6dae419cd72d596b9a4d79b9efa54a21c3ba34fb43d18a66b0cf4a445e5
docs\history\m0-t280-s11-closure-20260826.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t280-s11-closure-20260826.md	592	80bdfc837a0a5d825cebbf62aa893b7fc5e5aa1773baf1bb9c3ee68170e72e60
docs\history\m0-t280-s12-closure-20260826.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t280-s12-closure-20260826.md	507	1d604aec81abea0966f1a6b63500dd3d91c859c5cc1fd7eda8b79424606ae6f2
docs\history\m0-t280-s13-closure-20260826.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t280-s13-closure-20260826.md	438	0b6689f88bfd23434d67cac70c68934828278cfbd947d228704833ff9e32146b
docs\history\m0-t280-s14-closure-20260826.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t280-s14-closure-20260826.md	1271	3f1cf56ef8d3cca8383e751b2f47dc64de6ae10a50cb7bd2343406900744d1a2
docs\history\m0-t280-s15-closure-20260826.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t280-s15-closure-20260826.md	741	5ee3084988becf17a4151ed7cb074f342ee55ade627f19418dbab922bbd28dcf
docs\history\m0-t280-s16-closure-20260826.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t280-s16-closure-20260826.md	626	ea4747aeee1d00c5c0592de2c61f55360e80f7d769c03287fdec49c4e2db12aa
docs\history\m0-t280-s17-closure-20260826.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t280-s17-closure-20260826.md	1064	8ede2f8175e10f5aaf2fc3ded801904546e60497c07e66d910cc4823cd153e32
docs\history\m0-t280-s18-closure-20260826.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t280-s18-closure-20260826.md	708	4bf4fbf34265a55163626a2aaed3fd9286f4add74bd33878e70d35d351de3bc2
docs\history\m0-t280-s19-closure-20260826.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t280-s19-closure-20260826.md	747	cee2a0280432e6d4c9a1dfbd1576968a6ddf6ebb54839dfd9db3ba55c5b234f4
docs\history\m0-t280-s20-closure-20260826.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t280-s20-closure-20260826.md	1098	586ec73cdd01bc3374204536e504635cc690180b42aefdbb9ed7c67db657d96f
docs\history\m0-t281-closure-20260826.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t281-closure-20260826.md	1009	94861820b4926a684341bcbd106c903001e3c49e799e84a7b8f36e641b6d2da2
docs\history\m0-t282-closure-20260827.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t282-closure-20260827.md	1474	d41bf516e296eeb2cdc4de801989ac3889805f0766847b882abd769f308e406a
docs\history\m0-t283-closure-20260827.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t283-closure-20260827.md	1237	4b739c7837dc0ca543345964c3ac892fbad1d62b6569d80455ffa5a71c9cd1af
docs\history\m0-t284-closure-20260826.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t284-closure-20260826.md	3226	6ee653d5b35f90e88264c0ee54bd13d9cd3550a17cfe1b66ff3bd2cfc5618d0a
docs\history\m0-t285-closure-20260826.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t285-closure-20260826.md	1034	50821759e2c35a7cd1b1ecc1d04f2873bcf59217f6e858ea239aa01070a26766
docs\history\m0-t286-closure-20260827.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t286-closure-20260827.md	2046	5246dfd2f885f3900493a6887888b1b73b964ef35bad67e374ca2d58985cfeb3
docs\history\m0-t288-closure-20260827.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t288-closure-20260827.md	1894	3a1ab990d9ce2ebe2d9426263a1dd305cdebf8c0242fd10c98b4974f26f1c641
docs\history\m0-t289-closure-20260827.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t289-closure-20260827.md	1913	cc1a245a1ce31f899442fb8452090df0eb58a011c0eb4def9876f00f77c22ff4
docs\history\m0-t290-closure-20260827.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t290-closure-20260827.md	1593	8cfeec58fd04a7e0b9443385cf851d70dda6bce188d4d667d696f4f90fbacd61
docs\history\m0-t291-closure-20260827.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t291-closure-20260827.md	1794	07fc3daba9c826d93bdd8bd6140eeb677674568ddbe3aa2834bd59874d5071cc
docs\history\m0-t292-closure-20260827.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t292-closure-20260827.md	1504	adde0e60e3d8d747d30d5ad29b167659c44cd2112fab2e34981d2d08a7a2e386
docs\history\m0-t293-closure-20260827.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t293-closure-20260827.md	1882	72da06c85e69c73f2c9b65f92e9d9d597d440b6bb59fa91d12012d5408ac20b6
docs\history\m0-t294-closure-20260827.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t294-closure-20260827.md	1625	12df5716c74498cedf0c9b58157d8ff697ce39b08bce932e25c6830ac309f311
docs\history\m0-t295-closure-20260827.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t295-closure-20260827.md	1337	7ca9ba45613b52a2ddfde3587487e98efcae8320bfdbf09bed7c16168db2109c
docs\history\m0-t296-closure-20260827.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t296-closure-20260827.md	768	f8313e9ad91abeba80b49ce4a9d7a240d4de2f77431cb5677501ac0b49cc4002
docs\history\m0-t297-closure-20260827.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t297-closure-20260827.md	593	df98fcd352bc2025c80dc584157bb20378140193cdf228381b9caf52dcd893e1
docs\history\m0-t298-closure-20260827.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t298-closure-20260827.md	880	d926ace993ace18264e37b329ab628be27aa0d268245bc77b8e84f472cf48017
docs\history\m0-t299-closure-20260827.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t299-closure-20260827.md	622	19d208f9c911348d7c1dbf5d5114017312c38bbd14bd162a46c4bc6cd7fbd9ed
docs\history\m0-t299-s2-closure-20260827.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t299-s2-closure-20260827.md	454	d7bbfab35b0309a52cd984542c3ab5cb8b140867d11ec5b2505d44ead6062b25
docs\history\m0-t299-s3-closure-20260827.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t299-s3-closure-20260827.md	445	a0c60a19af523a542163a31f3ce2d66655a5de6c808d56f40e7c97cc1359e6ec
docs\history\m0-t299-s4-closure-20260827.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t299-s4-closure-20260827.md	355	31b658f7b0073dc4482706ffa077e00841f1c869e5c31254f3294efc665c072c
docs\history\m0-t299-s5-closure-20260827.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t299-s5-closure-20260827.md	277	e8504dd60f57d3fd98d3ead2970429e300d0957c0f04ee66097311118d8e2f22
docs\history\m0-t299-s6-closure-20260827.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t299-s6-closure-20260827.md	313	e1522f792f00c1090d8f5136f78e2443d00fe342f9e4f61af034835ce6c42538
docs\history\m0-t300-s1-closure-20260827.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t300-s1-closure-20260827.md	598	ba1d0a132b8243823939dd74e1f35ca209358614a55a584ebcc2d6f4763347c4
docs\history\m0-t301-closure-20260828.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t301-closure-20260828.md	2335	efef3a33d437e22e7767d78f3d6fb191dfdb0c9d8b1fb56e7b311e2ceb878863
docs\history\m0-t302-closure-20260828.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t302-closure-20260828.md	1695	e770dbb6482159acd30ea6a5af856c1dce87a5de11c2508310b882c6b86edbf3
docs\history\m0-t305-closure-20260828.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t305-closure-20260828.md	1354	3dcd5ddf0ea10b44f33ae07946ed2f33da15d6461826bf8f50da5c37adccc987
docs\history\m0-t306-closure-20260828.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t306-closure-20260828.md	2034	d40cb86990c0c07efeda0ac1620a0406aca1328cbbd538d25234af5e856863c3
docs\history\m0-t307-closure-20260828.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t307-closure-20260828.md	1935	4dbe94cf84ebd043e89c1c0f7d7e6b660a5901206510bc5a2c07064a451cbf86
docs\history\m0-t308-closure-20260828.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t308-closure-20260828.md	1053	69e16b6ea46baf58b6a1e75b4b4a385c6ce196130eb066a1fc7fbc69c9181ef9
docs\history\m0-t309-closure-20260828.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t309-closure-20260828.md	2329	b151a07fd5f52a791e6fafa5fba59c35a8ae544b9844f4b2e310c53aa1b712ae
docs\history\m0-t310-s15-xms-owner-package-closure-20260830.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t310-s15-xms-owner-package-closure-20260830.md	1383	e77f4ef2e1b066f2de8cb8a14d48dca5cf331bab61a5453f9ba1bc8c1f58b103
docs\history\m0-t310-s16-bios-firmware-bindings-closure-20260830.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t310-s16-bios-firmware-bindings-closure-20260830.md	1647	da6c5dae240c920d5bf8f0df11a6a7f5443afb0e0921bd5dea05883118c77a9a
docs\history\m0-t310-s17-system-controller-callbacks-closure-20260830.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t310-s17-system-controller-callbacks-closure-20260830.md	1253	69f53c0d7966a1e77e97196019b1052b595f2de05c475d1f913b91dfd1eb079a
docs\history\m0-t310-s18-host-system-interrupt-bindings-closure-20260830.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t310-s18-host-system-interrupt-bindings-closure-20260830.md	600	238fc4d6d030078a7dfa39874555ce4a3f2330d01cc7bbeafa27bfad5add3abb
docs\history\m0-t310-s19-input-controller-callbacks-closure-20260830.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t310-s19-input-controller-callbacks-closure-20260830.md	1244	4b0ec6bb8fe48c0d7ff2a6cf99cef9f41ba57c8976c9aeb56634d0fba449e9a2
docs\history\m0-t310-s20-host-input-bindings-closure-20260830.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t310-s20-host-input-bindings-closure-20260830.md	1082	4f8153f28f000156fb1cbd4c543b3a7c48b36573fe98ff859f21ca358b6804f5
docs\history\m0-t310-s21-storage-controller-callbacks-closure-20260830.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t310-s21-storage-controller-callbacks-closure-20260830.md	1505	ea0b554c51f355b041bda575cbff20801f6d4adb3f3a56ac7878a169b03807cd
docs\history\m0-t310-s22-host-storage-bindings-closure-20260830.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t310-s22-host-storage-bindings-closure-20260830.md	1035	7891a2cedfad95dc67fb21b1fa98b27c98d2fcbe13c42baafc07180f62a0b475
docs\history\m0-t310-s23-comms-controller-callbacks-closure-20260830.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t310-s23-comms-controller-callbacks-closure-20260830.md	1694	ad65de38e941c42c1c8b55ebcef296002c40849cd5d7fb5844500e57d8998714
docs\history\m0-t310-s24-host-comms-bindings-closure-20260830.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t310-s24-host-comms-bindings-closure-20260830.md	1514	b933b05df5f8b4624380f8c249f88941e82b53c54daae3339da8d13275fd7832
docs\history\m0-t310-s25-cvidc-generated-dispatch-closure-20260830.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t310-s25-cvidc-generated-dispatch-closure-20260830.md	1381	f472b9227562da5b0021f392cd727f95e97e60ed4e2f3f2651149387b83ddc07
docs\history\m0-t310-s26-video-controller-dispatch-closure-20260830.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t310-s26-video-controller-dispatch-closure-20260830.md	1152	ea0cc6f98799824dd26fa417bffa60d6b7e9add0e0023614bc471d522b352fed
docs\history\m0-t310-s27-host-video-bindings-closure-20260830.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t310-s27-host-video-bindings-closure-20260830.md	981	460b8d81a57fe9bd15dfacd568ac181a538f836cbca72c6db735080d5f1699b0
docs\history\m0-t310-s28-host-platform-bindings-closure-20260830.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t310-s28-host-platform-bindings-closure-20260830.md	947	1846d6fc4f7fb51646db49cd6573dca911b1958e4252cf712716d1641f74c6ba
docs\history\m0-t310-s29-host-configuration-bindings-closure-20260830.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t310-s29-host-configuration-bindings-closure-20260830.md	827	433c8e2c9a23c19734858472e7b64657e474c3472e198c13522b91ffd27057b6
docs\history\m0-t310-s30-host-vdd-binding-closure-20260830.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t310-s30-host-vdd-binding-closure-20260830.md	914	1ca8ef255609fd031a0ae5e9882d0ec111357392252e395e9944afb645a0339f
docs\history\m0-t310-s31-host-bop-binding-closure-20260830.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t310-s31-host-bop-binding-closure-20260830.md	944	d9f5f446fb2b60b259d5f52666cc1bdbe9dcb7cff926d7d7c81bf5dbc0a1821d
docs\history\m0-t310-s32-other-machine-source-closure-20260830.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t310-s32-other-machine-source-closure-20260830.md	729	61f4d0200daa6d4c98eaef1a330b1fd6e2f94ae0e9f42cedd4baa94883dfc821
docs\history\m0-t310-s33-support-controller-callbacks-closure-20260830.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t310-s33-support-controller-callbacks-closure-20260830.md	687	f8cfd455ec426e4251d9fc1c00c3d8160a4d321608d6daa134c47e0684a10331
docs\history\m0-t310-s34-mvdm-support-library-closure-20260830.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t310-s34-mvdm-support-library-closure-20260830.md	796	9aa64b1dae8e6daad394c859446acb6a8d366d04273ebe49ce9a50e7caf43624
docs\history\m0-t310-s35-mvdm-dos-owner-package-closure-20260830.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t310-s35-mvdm-dos-owner-package-closure-20260830.md	877	2059fabc3c49aa9b7497f5cd3d7c0f3398a3abd234f1aa58a6b5cf4c3bb529cd
docs\history\m0-t310-s36-mvdm-sim32-owner-package-closure-20260830.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t310-s36-mvdm-sim32-owner-package-closure-20260830.md	762	c307d9645efe8d9c8cfa0032f4094b229e759e25e84f46624dca716467240b67
docs\history\m0-t310-s37-dpmi-bochs-era-cleanup-20260830.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t310-s37-dpmi-bochs-era-cleanup-20260830.md	2910	c28e36adb5b8ed568d713e8f7b31c82eb46d4322a902931e1f536dacf5977be2
docs\history\m0-t311-mvdm-host-support-reintegration-closure-20260830.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t311-mvdm-host-support-reintegration-closure-20260830.md	618	ab21da2228a2119695ea8e509c09528416fdad86f838249b9c19393198832843
docs\history\m0-t312-retired-bochs-removal-closure-20260830.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t312-retired-bochs-removal-closure-20260830.md	1330	5aeae6eb295e8f07c2f3e92702f87b34060895f574e048b870060ea72182cd61
docs\history\m0-t313-s2-cpu-memory-firmware-reset-closure-20260830.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t313-s2-cpu-memory-firmware-reset-closure-20260830.md	2548	ddee0fc9d9b03a8d033f669e871d5301771697e82d28affe301528b58f8d9ea5
docs\history\m0-t313-s3-controller-lifecycle-closure-20260830.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t313-s3-controller-lifecycle-closure-20260830.md	2692	daf66468ac2ce96f370361ea66e11255b994e7e45ac9353745bc61e5b26e05b8
docs\history\m0-t313-s4-device-lifecycle-closure-20260830.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t313-s4-device-lifecycle-closure-20260830.md	1887	5172bd0ba1057b94846a922145604818648ebf856bd4313f22b7b1e2c1942c6a
docs\history\m0-t313-softpc-capability-mirror-purity-closure-20260830.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t313-softpc-capability-mirror-purity-closure-20260830.md	2386	2fe35195431dd28659ddd1cd4baca1948c9687560ce2e6dc3f817309cf6557f7
docs\history\m0-t314-base-vdm-source-shaped-broker-closure-20260830.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t314-base-vdm-source-shaped-broker-closure-20260830.md	1714	f2205ac01478250b3f2f40bfca311954288a81279d1a1f09de6f26272b60e024
docs\history\m0-t315-cpu30-style-v86-monitor-exclusion-closure-20260830.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t315-cpu30-style-v86-monitor-exclusion-closure-20260830.md	1576	06d83c211dd5f8f87b0989b02229fd500041eb079c9f1d70899db4ae7c1c678b
docs\history\m0-t316-monitor-user-mode-contract-closure-20260830.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t316-monitor-user-mode-contract-closure-20260830.md	1876	7c94f625931b80076a50cfec248e79ed941041e6aff03c7ba593b0514d67103f
docs\history\m0-t317-dem-command-softpc-vertical-slice-closure-20260830.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t317-dem-command-softpc-vertical-slice-closure-20260830.md	2011	affe8d0f08472d14dc8368777b88cfd0dbac2de3c233a2b6414905184df79838
docs\history\m0-t318-ntdos-ordinary-child-owner-transfer-closure-20260831.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t318-ntdos-ordinary-child-owner-transfer-closure-20260831.md	1729	f53404f1d55b5a08fe006b68bd0cbfa56f48b01ca4f1c4f5bf5eb9b0f24736c3
docs\history\m0-t319-softpc-rom-residency-and-termination-closure-20260831.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t319-softpc-rom-residency-and-termination-closure-20260831.md	1586	18bac3c58cad0489eb80e9c8c5eb7034fd1c318c0618e69e6938165a3ec42272
docs\history\m0-t323-closure-20260831.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t323-closure-20260831.md	1779	681848282e09665535aeae1808dc82209084c0454805d682f84dcfe388d2353b
docs\history\m0-t326-softpc-pre-bop-startup-continuity-closure-20260831.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t326-softpc-pre-bop-startup-continuity-closure-20260831.md	1057	371062196d316525ef8314a2e963e6361f6b88cc1539acc7a172aa1347752f94
docs\history\m0-t327-minimal-dos-guest-execution-controlled-return-closure-20260831.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t327-minimal-dos-guest-execution-controlled-return-closure-20260831.md	1185	d0f5c305d00f37046920ab89933248c84aa4092e220664252a169d01ec1556bd
docs\history\m0-t328-fdc-int15-wait-continuation-closure-20260831.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t328-fdc-int15-wait-continuation-closure-20260831.md	1133	ba6265a09a7af675a6f93ac147692f26f22e00aabcd425aa95f98e308962d66a
docs\history\m0-t329-cpu40-recursive-frame-closure-20260831.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t329-cpu40-recursive-frame-closure-20260831.md	1137	ac6d1564b90a675cd268022bed1be9ca1a5dbe777c146345b16bd1185ed537bc
docs\history\m0-t330-exception-context-attribution-closure-20260831.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t330-exception-context-attribution-closure-20260831.md	943	1d32c806913427e6a7af20e64443f4e6256a04c4ee257fff089f98cdcc6dcd38
docs\history\m0-t331-original-xms-owner-package-closure-20260831.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t331-original-xms-owner-package-closure-20260831.md	1299	19c20688a742f6584b791b418721467f07565f740723bd87cc1422e97df94013
docs\history\m0-t332-original-dpmi-owner-package-closure-20260831.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t332-original-dpmi-owner-package-closure-20260831.md	908	5e2da003e434c31041eaa06a822fe684a0301251a3e24b4e59759cc6fdcc216e
docs\history\m0-t334-netapi-rap-redirector-network-boundary-closure-20260831.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t334-netapi-rap-redirector-network-boundary-closure-20260831.md	1163	36fbc1ac8105e7e105ca98bc6eee9a0ad326538d6cbbc9e86de850e3e93118b2
docs\history\m0-t335-wow32-win16-owner-package-closure-20260831.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t335-wow32-win16-owner-package-closure-20260831.md	1964	7a99993cfea406ea32ce9fb3e004bc1cd4b2a4cada5e97e2c5309d5e59845871
